codproducto,descripcion,unidad,indipaquete,formulado,vventa,vcosto,viva,codigo_inv,cajas,complementa,excedente,descri,cubierto,indiventa,tiempo_elab,nombre_inv,propina,pvariable,comanda,ivaincluido,validacombi,detalle,numcombinacion,pordefecto,codacompanamiento,acompanamiento,codigoagrupacion,agrupacion,codigoclasificacion,nombreclasificacion,nombreagrupacionproducto,codigogrupopadre,codigogrupo,nombregrupopadre,nombregrupo,porcservicio,valorbase,codtipoplato,descripciontipoplato,cuenta_vta,cuenta_iva,cuentaservicio,,
700031,ACEITUNAS,P,N,,2000,2900.16,0,20701,COMEDO,N,N,ACOMPAÑAMIENTOS Y/O ADICIONALES,S,S,0,,S,FALSO,S,N,N,,,,,,,,01,RESTAURANTES,ACOMPAÑAMIENTOS Y/O ADICIONALES,A,AOA,ALIMENTOS,ACOMPAÑAMIENTOS Y/O ADICIONALS,8,1851.85,02,PLATO FUERTE,,,,,
700025,ADICION PIÑA,P,N,,2500,1575.83,0,31804,COMEDO,N,N,ACOMPAÑAMIENTOS Y/O ADICIONALES,S,S,0,,S,FALSO,S,N,N,,,,,,,,01,RESTAURANTES,ACOMPAÑAMIENTOS Y/O ADICIONALES,A,AOA,ALIMENTOS,ACOMPAÑAMIENTOS Y/O ADICIONALS,8,2314.81,02,PLATO FUERTE,,,,,
700013,ADICIONAL DE JAMON,P,N,,2000,657.57,0,21366,COMEDO,N,N,ACOMPAÑAMIENTOS Y/O ADICIONALES,N,S,0,,S,FALSO,S,N,N,,,,,,,,01,RESTAURANTES,ACOMPAÑAMIENTOS Y/O ADICIONALES,A,AOA,ALIMENTOS,ACOMPAÑAMIENTOS Y/O ADICIONALS,8,1851.85,02,PLATO FUERTE,,,24090101,,
700017,ADICIONAL DE PEPPERONI,P,N,,8000,5904.8,0,20694,COMEDO,N,N,ACOMPAÑAMIENTOS Y/O ADICIONALES,S,S,0,,S,FALSO,S,N,N,,,,,,,,01,RESTAURANTES,ACOMPAÑAMIENTOS Y/O ADICIONALES,A,AOA,ALIMENTOS,ACOMPAÑAMIENTOS Y/O ADICIONALS,8,7407.41,02,PLATO FUERTE,,,,,
700019,ADICIONAL DE POLLO,P,N,,8000,4481.28,0,20692,COMEDO,N,N,ACOMPAÑAMIENTOS Y/O ADICIONALES,S,S,0,,S,VERDADERO,S,N,N,,,,,,,,01,RESTAURANTES,ACOMPAÑAMIENTOS Y/O ADICIONALES,A,AOA,ALIMENTOS,ACOMPAÑAMIENTOS Y/O ADICIONALS,8,7407.41,02,PLATO FUERTE,,,24090101,,
701014,ADICIONAL DE SUERO,P,N,,2000,1143.75,0,62517,COMEDO,N,N,ACOMPAÑAMIENTOS Y/O ADICIONALES,N,S,0,,N,FALSO,S,N,N,,,,,,,,01,RESTAURANTES,ACOMPAÑAMIENTOS Y/O ADICIONALES,A,AOA,ALIMENTOS,ACOMPAÑAMIENTOS Y/O ADICIONALS,8,1851.85,02,PLATO FUERTE,,,,,
700011,ADICIONAL DE TOCINETA,P,N,,4000,2165.21,0,42110,COMEDO,N,N,ACOMPAÑAMIENTOS Y/O ADICIONALES,S,S,0,,S,FALSO,S,N,N,,,,,,,,01,RESTAURANTES,ACOMPAÑAMIENTOS Y/O ADICIONALES,A,AOA,ALIMENTOS,ACOMPAÑAMIENTOS Y/O ADICIONALS,8,3703.7,02,PLATO FUERTE,,,,,
700248,AGUA BOTELLA PLASTICA,B,N,,4000,1946.97,0,470,COMEDO,N,N,BEBIDAS NO ALCOHOLICAS,S,S,0,,N,FALSO,S,N,N,,,,,,,,02,BARES,BEBIDAS NO ALCOHOLICAS,B,AYG,BEBIDAS,AGUAS Y GASEOSAS,8,3703.7,04,BEBIDAS,,,24090101,,
700946,AGUA SABORIZADA 280 ML,B,N,,3000,977.3,0,62532,COMEDO,N,N,BEBIDAS NO ALCOHOLICAS,N,S,0,,S,FALSO,S,N,N,,,,,,,,02,BARES,BEBIDAS NO ALCOHOLICAS,B,AYG,BEBIDAS,AGUAS Y GASEOSAS,8,2777.78,04,BEBIDAS,,,,,
700346,AGUA TONICA,B,N,,3000,1691.96,0,21003,COMEDO,N,N,BEBIDAS NO ALCOHOLICAS,S,S,0,,S,VERDADERO,S,N,N,,,,,,,,02,BARES,BEBIDAS NO ALCOHOLICAS,B,AYG,BEBIDAS,AGUAS Y GASEOSAS,8,2777.78,04,BEBIDAS,,,,,
700142,AGUA TONICA OCEAN,B,N,,8000,3781.5,0,73020,COMEDO,N,N,BEBIDAS NO ALCOHOLICAS,S,S,0,,S,FALSO,S,N,N,,,,,,,,02,BARES,BEBIDAS NO ALCOHOLICAS,B,AYG,BEBIDAS,AGUAS Y GASEOSAS,8,7407.41,04,BEBIDAS,,,,,
700274,AGUARDIENTE TAPA AZUL 375ML,B,N,,50000,21124.31,0,31581,COMEDO,N,N,AGUARDIENTES,S,S,0,,S,VERDADERO,S,N,N,,,,,,,,02,BARES,AGUARDIENTES,B,AGU,BEBIDAS,AGUARDIENTES,8,46296.3,04,BEBIDAS,,,,,
700848,AGUARDIENTE TAPA AZUL 750ML,B,N,,90000,39023.36,0,31650,COMEDO,N,N,AGUARDIENTES,N,S,0,,N,FALSO,S,N,N,,,,,,,,02,BARES,AGUARDIENTES,B,AGU,BEBIDAS,AGUARDIENTES,8,83333.33,04,BEBIDAS,,,,,
700847,AGUARDIENTE TAPA ROJA 375 ML,B,N,,50000,17003.92,0,376,COMEDO,N,N,AGUARDIENTES,N,S,0,,S,FALSO,S,N,N,,,,,,,,02,BARES,AGUARDIENTES,B,AGU,BEBIDAS,AGUARDIENTES,8,46296.3,04,BEBIDAS,,,,,
700264,AGUARDIENTE TAPA ROJA 750 ML,B,N,,90000,39023.36,0,31650,COMEDO,N,N,AGUARDIENTES,N,S,0,,N,FALSO,S,N,N,,,,,,,,02,BARES,AGUARDIENTES,B,AGU,BEBIDAS,AGUARDIENTES,8,83333.33,04,BEBIDAS,,,,,
701073,AGUARDIENTE TAPA VERDE 375,B,N,,50000,21351,0,73227,COMEDO,N,N,AGUARDIENTES,N,S,0,,S,FALSO,S,N,N,,,,,,,,02,BARES,AGUARDIENTES,B,AGU,BEBIDAS,AGUARDIENTES,8,46296.3,04,BEBIDAS,,,,,
701074,AGUARDIENTE TAPA VERDE 750ML,B,N,,90000,34479.75,0,73228,COMEDO,N,N,AGUARDIENTES,N,S,0,,N,FALSO,S,N,N,,,,,,,,02,BARES,AGUARDIENTES,B,AGU,BEBIDAS,AGUARDIENTES,8,83333.33,04,BEBIDAS,,,,,
700211,AGUILA LIGTH BOTELLA,B,N,,7000,2255.1,0,359,COMEDO,N,N,CERVEZA NACIONAL,S,S,0,,S,VERDADERO,S,N,N,,,,,,,,02,BARES,CERVEZA NACIONAL,B,CV,BEBIDAS,CERVEZA NACIONAL,8,6481.48,04,BEBIDAS,,,24090101,,
